a:6:{s:3:"row";i:1;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:2;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:3;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:4;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:5;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:6;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:7;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:8;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:9;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:10;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:11;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:12;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:13;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:14;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:15;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:16;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:17;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:18;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:182;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7254;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7254&amp;action=edit";s:5:"title";s:29:"Sữa KUN Trái Cây 180mlx48";}}
a:6:{s:3:"row";i:183;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7265;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7265&amp;action=edit";s:5:"title";s:27:"Sữa KUN Túi Nho 110mlx24";}}
a:6:{s:3:"row";i:184;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7269;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7269&amp;action=edit";s:5:"title";s:32:"Sữa KUN Túi Kem Dâu 110mlx24";}}
a:6:{s:3:"row";i:185;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7345;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7345&amp;action=edit";s:5:"title";s:27:"Sữa KUN Túi Cam 110mlx24";}}
a:6:{s:3:"row";i:186;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7350;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7350&amp;action=edit";s:5:"title";s:42:"Sữa KUN Túi Socola Lúa Mạch 110mlx24";}}
a:6:{s:3:"row";i:187;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7486;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7486&amp;action=edit";s:5:"title";s:52:"Trà Trái Cây Boncha Mật Ong Việt Quốc 450ml";}}
a:6:{s:3:"row";i:188;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7487;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7487&amp;action=edit";s:5:"title";s:49:"Trà Trái Cây Boncha Mật Ong Vị Chanh 450ml";}}
a:6:{s:3:"row";i:189;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7504;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7504&amp;action=edit";s:5:"title";s:38:"Nước Joco Vải Thạch Dừa 450ML";}}
a:6:{s:3:"row";i:190;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7510;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7510&amp;action=edit";s:5:"title";s:36:"Nước Joco Nho Thạch Dừa 450ML";}}
a:6:{s:3:"row";i:191;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7514;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7514&amp;action=edit";s:5:"title";s:29:"Nước Joco-Chanh Dây 450ML";}}
a:6:{s:3:"row";i:192;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7517;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7517&amp;action=edit";s:5:"title";s:50:"Nước Tăng Lực ABBEN Vị Việt Quất 330ml";}}
a:6:{s:3:"row";i:193;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7524;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7524&amp;action=edit";s:5:"title";s:50:"Nước Tăng Lực ABBEN Vị Nguyên bản 330ml";}}
a:6:{s:3:"row";i:194;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7525;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7525&amp;action=edit";s:5:"title";s:46:"Nước Tăng Lực ABBEN Vị Dâu Tây 330ml";}}
a:6:{s:3:"row";i:195;s:7:"message";s:17:"Skipping new item";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:196;s:7:"message";s:17:"Skipping new item";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
